time,Heartrate
0,69.57033103016069
500,77.03129946023378
1000,80.40143475174801
1500,81.44435891041589
2000,84.41998064467205
2500,80.95297620368002
3000,73.76516627843127
3500,67.06328277386247
4000,63.543804040060984
4500,61.16358150244655
5000,65.42647645063005
5500,54.6435483094098
6000,63.001403763040656
6500,62.23885025000088
7000,59.78178961883645
7500,65.27973487683313
8000,63.37175407365944
8500,70.05901100246464
9000,76.64268951582243
9500,82.15716351506903
10000,86.2748373067202
10500,89.47681439709956
11000,89.79646108187468
11500,82.6625781132439
12000,96.59031920040675
12500,90.79810522527333
13000,86.91858479478927
13500,90.39529938902488
14000,87.63403072022486
14500,89.11629113769179
15000,83.61187905096911
15500,89.69046763057109
16000,92.85575851923234
16500,86.48242786303658
17000,86.26616454530026
17500,85.08568258672042
18000,81.78748260595151
18500,83.20968667137814
19000,83.16196907677629
19500,88.33827551178187
20000,90.31189763749046
20500,78.4154927054637
21000,80.59316006828121
21500,73.66289728689793
22000,79.78186080672793
22500,73.14103836443167
23000,78.27443811688069
23500,78.14514699249148
24000,75.63450518501297
24500,70.39070662471241
25000,66.02379006919371
25500,68.09512789348481
26000,66.29088275579676
26500,66.26842112308546
27000,68.71998515098245
27500,76.5376513645979
28000,78.9907652382984
28500,85.06034392430944
29000,81.9704027946379
29500,78.92336548914088
30000,79.11195236010379
30500,84.1848969819741
31000,77.4495226950491
31500,79.03785179085325
32000,83.68816315319043
32500,91.62900203952344
33000,94.45754470042027
33500,85.26212998994352
34000,80.03008664916044
34500,77.48409924395605
35000,75.97483496801162
35500,76.95267490276423
36000,72.08324316591973
36500,71.51631463298675
37000,75.44792235641998
37500,74.7728179318002
38000,76.7697484958715
38500,69.04240026901283
39000,72.75621760656111
39500,73.51675394649111
40000,69.63071422354162
40500,62.755462354054686
41000,57.603240940764636
41500,55.0048192614279
42000,60.30124276551378
42500,64.4842884110309
43000,65.73578379232488
43500,65.18282673071101
44000,76.00311898048747
44500,82.28746629928945
45000,75.1664770253798
45500,77.44174683292604
46000,75.41849022140259
46500,72.3736803423245
47000,76.57516189555292
47500,80.40979769809665
48000,82.17019828529887
48500,83.82927595475718
49000,90.22103943094014
49500,83.66790755873522
50000,82.39600741436496
50500,73.26306730748776
51000,77.76199095758811
51500,80.52720734384535
52000,88.61769185501106
52500,88.36591158781437
53000,80.82015045226403
53500,81.71832591406292
54000,84.23202065306211
54500,78.3532601531491
55000,82.15200206683686
55500,77.26647367380203
56000,86.56483627741099
56500,82.87816018323586
57000,88.198988336669
57500,91.15048657756779
58000,86.68581186013165
58500,79.08392900684706
59000,74.35861296509883
59500,69.34178864166377
60000,73.98683013056356
60500,63.49451070866642
61000,64.8646175074941
61500,62.123290874172106
62000,58.7712333901982
62500,66.52215247959526
63000,65.25737648659937
63500,58.43653879199448
64000,61.693018686447836
64500,67.26301312183529
65000,73.57859483770642
65500,63.9448167570126
